# This file was autogenerated by uv via the following command:
#    uv pip compile pyproject.toml --extra huggingface --python-version 3.12 --python-platform linux --no-emit-package guardrails-detectors --index-strategy first-index --emit-index-url --emit-index-annotation --generate-hashes --prerelease=if-necessary --no-strip-markers --default-index https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.5/cuda13.0-ubi9/simple/ -o requirements-hf/cuda/requirements.txt
--index-url https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.5/cuda13.0-ubi9/simple/
    --hash=sha256:84fd18bcc17526fc2b3c1af7d2b9217d32c9c04448c16ec693b9b4f1985c3d33 \
    --hash=sha256:871ff67ea1aad4dfd91736464934d56b32dac49f9fbe16cddba36198a7b3a0db \
    --hash=sha256:898f0e9068ca27d37f8e83a5b962821df851532e6c4a7d615c1c033f9da6eedf \
    --hash=sha256:8a79d9f4d8001473a30c163556b3c3bfebec837495a412dde78b51672f6134f9 \
    --hash=sha256:8c041122946b7ba21bb32c45b1aa57b1be35527690aeb3c5c234521085632eee \
    --hash=sha256:90c44bc373b7687f6948b693cceaea1348ae0975d7474746559494468e3c1d84 \
    --hash=sha256:9104ed0bd76a429d46f9ec0dbc9b08ad1d2dcdf2b00a5a0daa1c145329b35b44 \
    --hash=sha256:920079c3f7456fa213e0829ed2073aaa727fd39d889ead5b4f35d0de5460d04f \
    --hash=sha256:93d59d504b230e83c7a843251681959a0b6a9cd76f6e146ce1b8a80eb8739af9 \
    --hash=sha256:9b2aff1c7b3884512b9512c3eaadd9bab39fb45042ffaaa1dd08ff2b9f8109d9 \
    --hash=sha256:9b8e0f3107e2200b76f6054de99016eac3ee6762713587b36baaa7e4bd2ae177 \
    --hash=sha256:9bb41182d93ea91f60b4bc8fbf4c820c69ef8a12ab2d917f3f1834f1acad07e8 \
    --hash=sha256:9cdef90ae47919cae358d8ab15797a800ed41da7aba5d72419fb510729e2ed4b \
    --hash=sha256:a1786910334ed46ab1dd73222f2cd1e05c2c3bb39f6dddb4f8b36fc382058a39 \
    --hash=sha256:a4cfde78a9f2880208d16a93b795726a3017d5977e08d1e162a7a31322479c41 \
    --hash=sha256:a4fbdde9dd4a9ce5fd52c2b3a347bb50cc89483ef783f1cb00d408c13f7a96c0 \
    --hash=sha256:aa99adc8f081b475a12843953db36831eaf83ec33eb46a90629ca6a5de45a616 \
    --hash=sha256:ac351b3b8014eead140e77e9717e2992c6bbe30b63bc3422422eb84865412e3d \
    --hash=sha256:ad41ba96094304aa090f5a30cb6e4fb3b3f1c264c523394b4c39bbacc4dc92ba \
    --hash=sha256:b5314963fce9b0b12743891de876e724997864ee22aa496f903f426c7e2fa5b2 \
    --hash=sha256:bcf74c1df76758a395bf0af608c04c82257523f55c9868b334f06270d0f2112b \
    --hash=sha256:bd47ba7fc3ca94896759ea0109775132d3e7ab921fbf54038e1bab2e46c313c9 \
    --hash=sha256:c0323c9daef75ef2e5083624b4585018a0c9d5e3b40f607eed81a311270b934b \
    --hash=sha256:c1225416b463483160e4af85d5fc3a9690ccb53fd4b1865a6437825f5ede3209 \
    --hash=sha256:c1c948747b03be832dceed96ca815cef7360de9aa19d37c730f8e3f6101aca48 \
    --hash=sha256:c25fe15c70c59eb7c5ce8c06a1f3fa1da0ecc5ea1e7a5922c40fd2fa9b0d5046 \
    --hash=sha256:cc1b0fff8ead343dae06305f954eb8468ba0ec1a97881f42489d198e4ce3c632 \
    --hash=sha256:cd6280cf040f233bd7d3407b743b4b4c74f70e8e1c4199cb112a62c941c0772a \
    --hash=sha256:cd6c3d4b783c556fa00bf540854e42f135e2f256abd29669fcd0da0f2dec79c2 \
    --hash=sha256:d4d6fcde76f94f5cb9e43e9e9a61f16dacefd228cbbf6f1a09bd9b219a92f1a1 \
    --hash=sha256:ddf4af30b417d9fe16481e9b81c27ab2a7cde1ff7ba3e85653b02db7d145dc7b \
    --hash=sha256:df115d4d83168fdf2cae48ef1ff6d1cb4c466364e30861b37121de0f3bf1b990 \
    --hash=sha256:df7276909358e5635ae203673ab7e509ddd224225a8d6b0790bf13eb2bde1cc5 \
    --hash=sha256:e4fd89cc178bced6ad29cb3e6dd4aa63fa5017c3524dbd0b25998fb64a87cc8b \
    --hash=sha256:e9701d0049d92c16703a42771b98d560b95248949f23f8cf7b4eddd201814fb9 \
    --hash=sha256:ee2f2a527e3c1a6e6411eb4209642e138b544a2d72fe5d0d76daf77b24063534 \
    --hash=sha256:f7fb7d750cfa0a070d2c24e831fd3481019a60dd317ea2b39acbcebc08b6ed81 \
    --hash=sha256:f840ed6d8ecba8255df8c42b87fadeda98ddfc6eeec05e2dc66e26d46dd6f58a \
    --hash=sha256:f86c6358749bd4fda175388691e3ba8c46e24c5347d0afd20f9b7edfc9faf07d \
    --hash=sha256:fa36ec09ef71d158186bc79e359ff5fdd6e7996fe8ab638f00d6b93139ba4fcf \
    --hash=sha256:fe2c7201c642b7c308f1675355ad7ff7b66acfe3541625efe5a3ad38f29d6115
    # via requests
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.5/cuda13.0-ubi9/simple/
click==8.4.2 \
    --hash=sha256:f3243ada7f9d368004ab758f8dfa49fa61d4a516ebb0212a81fe571d0bba174b
    # via uvicorn
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.5/cuda13.0-ubi9/simple/
fastapi==0.136.3 \
    --hash=sha256:fe2ff8f969f189a96241d3129e052038345fc4d05c86982919f43c534453770e
    # via guardrails-detectors (pyproject.toml)
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.5/cuda13.0-ubi9/simple/
filelock==3.29.4 \
    --hash=sha256:f7e0edbd0e6bd81ec3283a94a89d905db748c4afb272b2da6bef5a8eb12a3cbf
    # via
    #   huggingface-hub
    #   torch
    #   transformers
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.5/cuda13.0-ubi9/simple/
fsspec==2026.6.0 \
    --hash=sha256:8c6c7cb3de4915db4cacc3048bd15bd62a2d7db6f9ded671a3662b29b66e18d6
    # via
    #   huggingface-hub
    #   torch
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.5/cuda13.0-ubi9/simple/
h11==0.16.0 \
    --hash=sha256:3c79e30051998d76c6e67770d8f374b87ae4fb1383a12c01ffb3886a0ad6ea55
    # via
    #   httpcore
    #   uvicorn
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.5/cuda13.0-ubi9/simple/
hf-xet==1.5.1 ; platform_machine == 'aarch64' or platform_machine == 'amd64' or platform_machine == 'arm64' or platform_machine == 'x86_64' \
    --hash=sha256:46134716b36c4a26a2db814c66d7c249223af01d95a45da9cb767e5d527d6ad2 \
    --hash=sha256:6b90e06ec2d931bbff6e91c65acd40346b72d7aebadcbaa5762bbde2b32cee39
    # via huggingface-hub
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.5/cuda13.0-ubi9/simple/
httpcore==1.0.9 \
    --hash=sha256:32ce9f350ab01390e19a14cda9f0cd9592c68ef7d08487dc6c0ba304f4f5fa46
    # via httpx
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.5/cuda13.0-ubi9/simple/
httpx==0.28.1 \
    --hash=sha256:075cd1b7d6bc265681617707783e5e6be3fe0fb1b7e5a680e8569394676a5a81
    # via guardrails-detectors (pyproject.toml)
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.5/cuda13.0-ubi9/simple/
huggingface-hub==0.36.2 \
    --hash=sha256:b9a0f625b749ca7b051d5b971300892d6b4c7d5c52a80ba5fc3044af32e36100
    # via
    #   tokenizers
    #   transformers
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.5/cuda13.0-ubi9/simple/
idna==3.18 \
    --hash=sha256:233498fa0cb2794075220cffc627235773ea56ed580f7371e574db15dc5881a7
    # via
    #   anyio
    #   httpx
    #   requests
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.5/cuda13.0-ubi9/simple/
jinja2==3.1.6 \
    --hash=sha256:d18aae350fb95cd7ab9ff1707c250e4d1df5962ea0fde201457abe5de4a2c9c5
    # via torch
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.5/cuda13.0-ubi9/simple/
markupsafe==3.0.3 \
    --hash=sha256:4d31f059a08e977a9594a7a9f97ed21b8ad91f9ee1da06bf5b9c20bdd09c3f19 \
    --hash=sha256:b7531d17b93c1b5c6e47ee7f795ad7d234efcb6ee8ddf1a4228e0cdef8cde031
    # via jinja2
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.5/cuda13.0-ubi9/simple/
mpmath==1.3.0 \
    --hash=sha256:b3f417fe609127e373a72c8ad7c7e7a9b55762934bd280b2dab28e95e7fef85a
    # via sympy
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.5/cuda13.0-ubi9/simple/
networkx==3.6.1 \
    --hash=sha256:b7f96f333e9bc0545e9924ff4eac3a4d096d4027dd4ad7d4c76f6857d6e0c39e
    # via torch
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.5/cuda13.0-ubi9/simple/
numpy==2.5.0 \
    --hash=sha256:c83f38749c3e81ae4c8ead9b9cbe6f6800f0f6698f1c7cf78e87ece43621b666 \
    --hash=sha256:f3399ca01cb2cc6c73afb78491ec3b16b3cd5e72f201af0db4a0d71deb87e064
    # via transformers
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.5/cuda13.0-ubi9/simple/
packaging==26.2 \
    --hash=sha256:80597549bfd28e531bb0f192dda8baa73f757572cb1ae2cd373a3bdb717ba9bb
    # via
    #   huggingface-hub
    #   transformers
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.5/cuda13.0-ubi9/simple/
prometheus-client==0.25.0 \
    --hash=sha256:03121623ccd8b595bca2a9770780a71414b80cd809c1cad6256e54154b3d5462
    # via
    #   guardrails-detectors (pyproject.toml)
    #   prometheus-fastapi-instrumentator
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.5/cuda13.0-ubi9/simple/
prometheus-fastapi-instrumentator==8.0.2 \
    --hash=sha256:5734db4561c5999942597086cc99d21ee603e07d35a55dc1f8a32aca39d67710
    # via guardrails-detectors (pyproject.toml)
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.5/cuda13.0-ubi9/simple/
pydantic==2.13.4 \
    --hash=sha256:9b2f6fe587ca333ccefc1034cc009b0d105310595a7af27df9dbb4743d17770b
    # via fastapi
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.5/cuda13.0-ubi9/simple/
pydantic-core==2.46.4 \
    --hash=sha256:a629a1e1ffe491443e20f546440b9e0167e0e89c66863a42fdc3f374c667427c \
    --hash=sha256:f0765fa183621a94e0c7df0250c54f78ac8addc5a6a62e13223f99f5257f7956
    # via pydantic
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.5/cuda13.0-ubi9/simple/
pyyaml==6.0.3 \
    --hash=sha256:0f7af198e1990454d2bd540de741b8f1a86dacd9c1afc5e27ab299db1fce84fc \
    --hash=sha256:fdb297190db956bc9d1667e0b50d2f63bd05dcdecc2a25636058d3d65c2b1f01
    # via
    #   guardrails-detectors (pyproject.toml)
    #   huggingface-hub
    #   transformers
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.5/cuda13.0-ubi9/simple/
regex==2026.5.9 \
    --hash=sha256:2b46e79751b9142d8658767df95d7a17c8ca8fd65539f40f626f517c56481caa \
    --hash=sha256:fa797934f47a7aee5627e41625f385e04d5c1f8f5801e09f81518b755071b08f
    # via
    #   tiktoken
    #   transformers
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.5/cuda13.0-ubi9/simple/
requests==2.34.2 \
    --hash=sha256:263c70e3c51d73e01bb07ac431c1f32deb71dea3b78bed88f665e1967574ee96
    # via
    #   huggingface-hub
    #   tiktoken
    #   transformers
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.5/cuda13.0-ubi9/simple/
safetensors==0.8.0 \
    --hash=sha256:90616f169160b6c96d570da68bab9b77bdeb9bd8dfdd96c69820f1219e0e7e45 \
    --hash=sha256:fe77fca9d43128cf899792e9daa5ccdeaef2e1673cbe2d1f3435e678ded2cf70
    # via transformers
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.5/cuda13.0-ubi9/simple/
sentencepiece==0.2.1 \
    --hash=sha256:5ce98809ea5058d4b6fe3c9e328ae8bb31799f38add9bcceb56498fe3c83bf45 \
    --hash=sha256:6fcc4eee95f28767759eb45024b8d3269c03e1c1cdea66ddbe934d0136fa8ca2
    # via guardrails-detectors (pyproject.toml)
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.5/cuda13.0-ubi9/simple/
setuptools==81.0.0 \
    --hash=sha256:74126faa219422c0009f521bcab73e34e5a934712d302134a96d4301ae607df3
    # via torch
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.5/cuda13.0-ubi9/simple/
starlette==1.3.1 \
    --hash=sha256:3ac6e6d61712ade903129c25cdc03e4a21060dc7077f9ae334e92270ac05cfc8
    # via
    #   fastapi
    #   prometheus-fastapi-instrumentator
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.5/cuda13.0-ubi9/simple/
sympy==1.14.0 \
    --hash=sha256:706c56ce09bcf6769a27ab87c582e2d7037b63108535656416fd5939f2cbf85a
    # via torch
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.5/cuda13.0-ubi9/simple/
tiktoken==0.12.0 \
    --hash=sha256:411999119017fe8787e076ed44e4ffd145d4bdd1777a5f4bab4bfd95753182ac \
    --hash=sha256:46b5e5b004bb98c2279fe504e4bf7b44a78ac2c682cdb5e20b8200e92398be59
    # via guardrails-detectors (pyproject.toml)
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.5/cuda13.0-ubi9/simple/
tokenizers==0.22.2 \
    --hash=sha256:505403a50e2bed89dc94d670f2efd33c17e55d0e2bf1b76c9ede979c6eb56401 \
    --hash=sha256:c5dab98453cf822925b30e53e082da46de3c1b1cec657c7c4ce97d88e1065a0c
    # via transformers
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.5/cuda13.0-ubi9/simple/
torch==2.11.0 \
    --hash=sha256:24efda807351636712db5949d0e0de024fe074015f21fba41034a82f2f36bb22 \
    --hash=sha256:5d52490a6aaabfa04d68acc4269cf519a4025847010cdd256e28ad012c04e462 \
    --hash=sha256:665229188a674f972eb90529e879528b99275a9b76234b1e29f81a4d29eb45bf \
    --hash=sha256:b9154e1f51ca4896610195537a2617a9abdbf1a72fc9e7673a84aab59d5bb12d
    # via guardrails-detectors (pyproject.toml)
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.5/cuda13.0-ubi9/simple/
tqdm==4.68.3 \
    --hash=sha256:c67ff1243da1810dfdc38d4f9f90666475deea19d5f81d8c71faf68e853c4a6c
    # via
    #   huggingface-hub
    #   transformers
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.5/cuda13.0-ubi9/simple/
transformers==4.57.3 \
    --hash=sha256:fe405d1a10611ddf4dd0d51a73c029771ab63b3c6ed2220e8ae4b1f2c69dfd61
    # via guardrails-detectors (pyproject.toml)
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.5/cuda13.0-ubi9/simple/
triton==3.6.0 \
    --hash=sha256:5105f9addeab51fb397183f9ca564e0a56f7d3552d4f893c4931a60c4c1140e4 \
    --hash=sha256:cf834ecc73958333424bc8cdb35647d04ef113e758f768e63f4f71ce3d620a51
    # via torch
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.5/cuda13.0-ubi9/simple/
typing-extensions==4.15.0 \
    --hash=sha256:c694cc3b79dd58bcb7970f5fb3c0b4e8e0e2f34b4eb3cc853dafee98c20dbd59
    # via
    #   anyio
    #   fastapi
    #   huggingface-hub
    #   pydantic
    #   pydantic-core
    #   starlette
    #   torch
    #   typing-inspection
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.5/cuda13.0-ubi9/simple/
typing-inspection==0.4.2 \
    --hash=sha256:a1fd96319a3e441195307e1cf0317297b84f78a8d997f81bdb3d680afcc1880a
    # via
    #   fastapi
    #   pydantic
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.5/cuda13.0-ubi9/simple/
urllib3==2.7.0 \
    --hash=sha256:48966e55822e3eb77891fc25d6f9aa8f70ae950ed232b391035dbda1b11a4f29
    # via
    #   guardrails-detectors (pyproject.toml)
    #   requests
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.5/cuda13.0-ubi9/simple/
uvicorn==0.34.0 \
    --hash=sha256:5ab21518a93d53e0a64067e7cbcbdfe4672bcb222eb60c4a131c93473afb0367
    # via guardrails-detectors (pyproject.toml)
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.5/cuda13.0-ubi9/simple/
